label,path
violence,dataset/Violence/747track_2.avi
notviolence,dataset/NotViolence/347track_19.avi
violence,dataset/Violence/19track_6.avi
notviolence,dataset/NotViolence/285track_8.avi
violence,dataset/Violence/156track_4.avi
notviolence,dataset/NotViolence/468track_8.avi
notviolence,dataset/NotViolence/58track_3.avi
violence,dataset/Violence/606track_273.avi
violence,dataset/Violence/66track_2.avi
violence,dataset/Violence/980track_3.avi
violence,dataset/Violence/458track_10.avi
notviolence,dataset/NotViolence/317track_2.avi
notviolence,dataset/NotViolence/637track_2.avi
violence,dataset/Violence/949track_4.avi
notviolence,dataset/NotViolence/609track_304.avi
notviolence,dataset/NotViolence/215track_5.avi
violence,dataset/Violence/647track_12.avi
notviolence,dataset/NotViolence/738track_5.avi
notviolence,dataset/NotViolence/243track_2.avi
notviolence,dataset/NotViolence/762track_2.avi
notviolence,dataset/NotViolence/6track_171.avi
violence,dataset/Violence/566track_7.avi
notviolence,dataset/NotViolence/47track_2.avi
notviolence,dataset/NotViolence/318track_1.avi
violence,dataset/Violence/864track_14.avi
violence,dataset/Violence/256track_4.avi
violence,dataset/Violence/320track_1.avi
violence,dataset/Violence/864track_1.avi
violence,dataset/Violence/279track_5.avi
notviolence,dataset/NotViolence/878track_1.avi
notviolence,dataset/NotViolence/317track_12.avi
violence,dataset/Violence/462track_1.avi
notviolence,dataset/NotViolence/388track_17.avi
notviolence,dataset/NotViolence/353track_6.avi
violence,dataset/Violence/260track_1.avi
violence,dataset/Violence/295track_1.avi
violence,dataset/Violence/712track_11.avi
notviolence,dataset/NotViolence/991track_1.avi
notviolence,dataset/NotViolence/346track_1.avi
notviolence,dataset/NotViolence/641track_14.avi
notviolence,dataset/NotViolence/197track_28.avi
violence,dataset/Violence/469track_2.avi
violence,dataset/Violence/600track_1.avi
notviolence,dataset/NotViolence/100track_14.avi
violence,dataset/Violence/439track_5.avi
notviolence,dataset/NotViolence/835track_25.avi
notviolence,dataset/NotViolence/402track_3.avi
notviolence,dataset/NotViolence/214track_7.avi
violence,dataset/Violence/607track_283.avi
violence,dataset/Violence/891track_1.avi
violence,dataset/Violence/359track_12.avi
notviolence,dataset/NotViolence/588track_12.avi
notviolence,dataset/NotViolence/183track_7.avi
notviolence,dataset/NotViolence/199track_20.avi
violence,dataset/Violence/23track_2.avi
notviolence,dataset/NotViolence/129track_8.avi
violence,dataset/Violence/960track_1.avi
